id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_smart_display,manager_smart_display,model_project_smart_display,base.group_no_one,1,1,1,1
manager_smart_display_page,manager_smart_display_page,model_project_smart_display_page,base.group_no_one,1,1,1,1
manager_smart_display_widget,manager_smart_display_widget,model_project_smart_display_widget,base.group_no_one,1,1,1,1
manager_smart_display_widget_fields_line,manager_smart_display_widget_fields_line,model_project_smart_display_widget_fields_line,base.group_no_one,1,1,1,1
manager_smart_display_page_line,manager_smart_display_page_line,model_project_smart_display_page_line,base.group_no_one,1,1,1,1
manager_smart_display_page_widget_line,manager_smart_display_page_widget_line,model_project_smart_display_page_widget_line,base.group_no_one,1,1,1,1
manager_smart_display_callflow,manager_smart_display_callflow,model_project_smart_display_callflow,base.group_no_one,1,1,1,1
public_smart_display,public_smart_display,model_project_smart_display,base.group_public,1,0,0,0
public_smart_display_page,public_smart_display_page,model_project_smart_display_page,base.group_public,1,0,0,0
public_smart_display_widget,public_smart_display_widget,model_project_smart_display_widget,base.group_public,1,0,0,0
public_smart_display_widget_fields_line,public_smart_display_widget_fields_line,model_project_smart_display_widget_fields_line,base.group_public,1,0,0,0
public_smart_display_page_line,public_smart_display_page_line,model_project_smart_display_page_line,base.group_public,1,0,0,0
public_smart_display_page_widget_line,public_smart_display_page_widget_line,model_project_smart_display_page_widget_line,base.group_public,1,0,0,0
public_smart_display_callflow,public_smart_display_callflow,model_project_smart_display_callflow,base.group_public,1,0,0,0